0,5,3.346640032550216,10.175424762462312,0.0,1.0,0.0,0.0,1
0,1,5.354624052080346,8.759197308738408,0.0,0.0,1.0,0.0,1
0,1,4.239077374563607,8.990749989679049,0.0,0.0,0.0,1.0,1
0,3,4.685296045570302,7.260042635904893,1.0,0.0,0.0,0.0,1
0,2,5.131514716576998,9.633541466695227,0.0,0.0,1.0,0.0,1
0,1,3.346640032550216,8.95408380124462,0.0,0.0,0.0,1.0,1
0,2,4.90840538107365,9.806607805887362,1.0,0.0,0.0,0.0,1
0,3,2.9004213615435206,8.191558593093639,0.0,0.0,0.0,1.0,1
0,3,4.90840538107365,9.447292411903325,0.0,0.0,0.0,1.0,1
0,3,3.1235306970468684,8.696341425673937,0.0,1.0,0.0,0.0,1
0,2,4.239077374563607,9.87743397462186,0.0,0.0,0.0,1.0,1
0,2,3.346640032550216,8.915748963979395,0.0,0.0,1.0,0.0,1
0,1,5.577733387583693,8.530025525139369,0.0,0.0,1.0,0.0,1
0,1,4.015968039060259,8.55117136270285,0.0,0.0,1.0,0.0,1
0,5,3.792858703556912,8.367289176537819,0.0,0.0,1.0,0.0,1
0,1,2.9004213615435206,9.163148166901776,0.0,1.0,0.0,0.0,1
0,3,4.239077374563607,9.370895718222451,0.0,1.0,0.0,0.0,1
0,5,5.577733387583693,6.83183818364022,0.0,0.0,0.0,1.0,1
0,5,6.247061394093737,7.901948771833173,1.0,0.0,0.0,0.0,1
0,2,3.569749368053564,9.206934423040288,0.0,0.0,1.0,0.0,1
0,1,4.4621867100669546,7.924931389827984,0.0,0.0,1.0,0.0,1
1,1,6.023952058590389,8.490530164734006,1.0,0.0,0.0,0.0,1
0,4,5.131514716576998,10.044112786324243,0.0,1.0,0.0,0.0,1
0,1,4.015968039060259,8.409690642324756,0.0,0.0,1.0,0.0,1
0,3,6.023952058590389,9.709240707460268,0.0,0.0,0.0,1.0,1
0,4,3.346640032550216,8.546694017893723,0.0,0.0,0.0,1.0,1
0,2,5.800842723087041,11.294116867253576,0.0,0.0,1.0,0.0,1
0,4,5.131514716576998,8.768015681942662,1.0,0.0,0.0,0.0,1
0,5,4.4621867100669546,10.219311377888346,0.0,0.0,1.0,0.0,1
0,4,4.685296045570302,9.29955849900935,0.0,0.0,1.0,0.0,1
0,4,3.569749368053564,8.545146216277221,0.0,0.0,0.0,1.0,1
0,4,4.4621867100669546,8.27225932016077,0.0,0.0,1.0,0.0,1
0,3,5.131514716576998,7.589583489349681,0.0,0.0,1.0,0.0,1
0,3,3.1235306970468684,9.16044440277983,1.0,0.0,0.0,0.0,1
0,2,6.023952058590389,10.49008986306314,0.0,1.0,0.0,0.0,1
0,1,4.239077374563607,7.5018164502424,0.0,1.0,0.0,0.0,1
0,1,3.569749368053564,7.756490667333645,0.0,1.0,0.0,0.0,1
0,5,6.023952058590389,7.870017692706868,0.0,1.0,0.0,0.0,1
0,1,5.354624052080346,8.618563253936472,0.0,0.0,0.0,1.0,1
0,1,4.239077374563607,9.416813952453465,0.0,1.0,0.0,0.0,1
0,3,4.685296045570302,9.701329755924007,0.0,1.0,0.0,0.0,1
0,3,3.346640032550216,9.543364633638644,0.0,0.0,1.0,0.0,1
0,5,5.577733387583693,9.087062930779114,0.0,1.0,0.0,0.0,1
0,4,4.685296045570302,9.95310314635356,0.0,0.0,0.0,1.0,1
0,2,4.90840538107365,9.52806090315542,0.0,1.0,0.0,0.0,1
0,3,5.354624052080346,9.290499111798534,1.0,0.0,0.0,0.0,1
0,1,4.239077374563607,8.083115929735769,0.0,0.0,0.0,1.0,1
1,3,6.023952058590389,8.943077031916566,0.0,1.0,0.0,0.0,1
0,2,3.1235306970468684,7.92074211950996,1.0,0.0,0.0,0.0,1
0,2,4.685296045570302,8.778572054348375,0.0,0.0,0.0,1.0,1
0,5,4.4621867100669546,8.98270871802133,1.0,0.0,0.0,0.0,1
0,4,4.685296045570302,8.279064495723961,0.0,0.0,1.0,0.0,1
0,1,3.346640032550216,7.160642170444608,1.0,0.0,0.0,0.0,1
0,4,4.4621867100669546,10.21187958369852,0.0,0.0,1.0,0.0,1
0,2,4.239077374563607,7.130201126680718,0.0,1.0,0.0,0.0,1
1,4,4.015968039060259,7.782021179605222,1.0,0.0,0.0,0.0,1
0,1,3.346640032550216,10.371734070516212,1.0,0.0,0.0,0.0,1
0,1,2.9004213615435206,9.202404285596396,0.0,1.0,0.0,0.0,1
0,2,3.569749368053564,8.174772975057508,0.0,0.0,1.0,0.0,1
0,4,4.685296045570302,8.987844166619434,0.0,0.0,0.0,1.0,1
0,1,4.239077374563607,7.996589571815636,0.0,0.0,1.0,0.0,1
0,4,4.015968039060259,6.805897707578208,1.0,0.0,0.0,0.0,1
0,3,3.346640032550216,7.768442517781067,0.0,0.0,1.0,0.0,1
0,4,4.90840538107365,8.24397570099965,0.0,0.0,1.0,0.0,1
0,2,2.9004213615435206,6.663659390157265,0.0,1.0,0.0,0.0,1
0,4,7.139498736107128,9.946646324926428,0.0,1.0,0.0,0.0,1
1,1,2.454202690536825,8.131717668674556,1.0,0.0,0.0,0.0,1
0,2,4.4621867100669546,9.190629187781854,1.0,0.0,0.0,0.0,1
0,2,4.015968039060259,7.758710750420761,0.0,0.0,0.0,1.0,1
0,1,3.346640032550216,9.657608818594456,1.0,0.0,0.0,0.0,1
0,3,2.9004213615435206,7.6939490598519615,0.0,0.0,1.0,0.0,1
0,4,4.015968039060259,9.902314020960576,0.0,0.0,0.0,1.0,1
0,5,3.1235306970468684,9.719374456910996,0.0,1.0,0.0,0.0,1
0,1,2.677312026040173,6.915729850855897,0.0,0.0,1.0,0.0,1
0,4,3.792858703556912,8.061107426661636,0.0,1.0,0.0,0.0,1
0,1,4.4621867100669546,9.621370565350617,0.0,0.0,0.0,1.0,1
0,4,3.346640032550216,7.690862415479715,0.0,0.0,0.0,1.0,1
0,4,2.9004213615435206,10.173187508038495,0.0,1.0,0.0,0.0,1
0,4,4.90840538107365,8.827900664942305,0.0,1.0,0.0,0.0,1
0,3,4.4621867100669546,8.375577803363429,0.0,1.0,0.0,0.0,1
0,4,5.577733387583693,9.18184836714103,0.0,0.0,1.0,0.0,1
0,4,5.577733387583693,7.299417270414077,0.0,0.0,0.0,1.0,1
0,4,2.677312026040173,8.728328145139827,1.0,0.0,0.0,0.0,1
0,5,5.131514716576998,8.688884198908319,0.0,0.0,1.0,0.0,1
0,4,4.4621867100669546,9.823595530355796,1.0,0.0,0.0,0.0,1
0,1,3.792858703556912,8.956187661232217,0.0,0.0,1.0,0.0,1
0,5,3.569749368053564,6.926063930646854,0.0,0.0,1.0,0.0,1
0,3,6.247061394093737,9.361005202847164,1.0,0.0,0.0,0.0,1
0,5,5.131514716576998,10.619902972881349,1.0,0.0,0.0,0.0,1
0,1,3.792858703556912,6.447365155279547,0.0,0.0,0.0,1.0,1
0,5,4.4621867100669546,8.467838911854773,0.0,0.0,0.0,1.0,1
0,4,4.015968039060259,9.863757547587678,1.0,0.0,0.0,0.0,1
0,1,4.015968039060259,8.173437451870997,0.0,0.0,1.0,0.0,1
1,4,4.4621867100669546,8.217690350357838,0.0,0.0,1.0,0.0,1
0,4,3.346640032550216,8.110609824341914,0.0,1.0,0.0,0.0,1
0,5,6.247061394093737,8.132314856931433,0.0,0.0,0.0,1.0,1
0,5,4.239077374563607,9.289883034439637,1.0,0.0,0.0,0.0,1
0,2,3.569749368053564,8.199590520304167,0.0,0.0,1.0,0.0,1
0,4,4.239077374563607,9.332316708279135,0.0,0.0,0.0,1.0,1
0,3,2.677312026040173,10.511733150735685,0.0,0.0,1.0,0.0,1
0,3,6.023952058590389,8.546649484740898,1.0,0.0,0.0,0.0,1
0,5,3.346640032550216,8.290972212072862,1.0,0.0,0.0,0.0,1
0,3,4.239077374563607,7.64509662480929,0.0,0.0,0.0,1.0,1
0,2,5.131514716576998,7.558096282460691,0.0,0.0,1.0,0.0,1
0,4,3.792858703556912,8.870774017727824,0.0,0.0,0.0,1.0,1
0,3,3.792858703556912,8.709415942438891,0.0,1.0,0.0,0.0,1
0,2,6.023952058590389,6.683442203024779,0.0,1.0,0.0,0.0,1
0,1,5.131514716576998,8.250291357605459,0.0,0.0,1.0,0.0,1
0,2,6.247061394093737,8.980115564718663,0.0,1.0,0.0,0.0,1
0,1,6.693280065100432,10.07305385775026,1.0,0.0,0.0,0.0,1
0,5,4.4621867100669546,8.697600126754558,0.0,1.0,0.0,0.0,1
0,1,4.90840538107365,10.998008053050668,0.0,0.0,0.0,1.0,1
1,2,4.4621867100669546,7.626748755072461,1.0,0.0,0.0,0.0,1
0,3,6.91638940060378,8.189466529468676,1.0,0.0,0.0,0.0,1
0,3,3.1235306970468684,7.96678900755059,1.0,0.0,0.0,0.0,1
1,3,4.015968039060259,8.849047407051291,1.0,0.0,0.0,0.0,1
0,2,4.4621867100669546,8.822469097869119,0.0,0.0,0.0,1.0,1
0,5,4.239077374563607,6.806091748416426,0.0,0.0,0.0,1.0,1
0,4,1.784874684026782,10.099442510234056,0.0,0.0,1.0,0.0,1
0,5,4.685296045570302,9.022576426725117,0.0,0.0,0.0,1.0,1
1,1,6.023952058590389,8.418682974570423,0.0,0.0,1.0,0.0,1
